make[1]: 进入目录“/home/kokuban/S24Kernel/android_kernel_samsung_sm8650_sukisuultra/out”
  CC      arch/arm64/mm/dma-mapping.o
  AR      fs/notify/dnotify/built-in.a
  CC      arch/arm64/kernel/probes/kprobes.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/sched/core.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  AS      arch/arm64/lib/clear_user.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  CC      mm/sec_mm/lowfile_detect.o
  CC      fs/notify/inotify/inotify_user.o
  CC      fs/crypto/crypto.o
  CC      fs/verity/enable.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  HOSTCC  certs/extract-cert
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      crypto/asymmetric_keys/restrict.o
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  CC      security/keys/key.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  COPY    certs/x509.genkey
  CERT    certs/x509_certificate_list
  GENKEY  certs/signing_key.pem
Generating a RSA private key
..  CC      arch/arm64/mm/extable.o
............................  AR      virt/lib/built-in.a
.  CC      drivers/irqchip/irq-tegra.o
...  AR      virt/built-in.a
...  CC      net/llc/llc_core.o
..  CC      arch/arm64/mm/fault.o
..  CC      mm/sec_mm/panic_handler.o
.........  CC      sound/core/init.o
......  CC      lib/kunit/resource.o
.++++
...............++++
writing new private key to 'certs/signing_key.pem'
-----
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  CC      mm/sec_mm/dump_tasks.o
  AS      arch/arm64/lib/copy_page.o
  AR      certs/built-in.a
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/iomap/trace.o
  CC      arch/arm64/kernel/probes/uprobes.o
  AR      fs/notify/inotify/built-in.a
  CC      lib/math/div64.o
  AR      fs/notify/fanotify/built-in.a
  CC      block/partitions/msdos.o
  CC      fs/notify/fsnotify.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      fs/crypto/fname.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      lib/math/gcd.o
  CC      fs/verity/hash_algs.o
  AR      mm/sec_mm/built-in.a
  CC      lib/math/lcm.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/lib/csum.o
  CC      lib/kunit/string-stream.o
  CC      mm/kasan/common.o
  CC      init/do_mounts.o
  CC      security/keys/keyring.o
  CC      lib/math/int_pow.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      sound/core/memory.o
  CC      fs/iomap/iter.o
  AR      arch/arm64/kernel/probes/built-in.a
  CC      lib/math/int_sqrt.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      arch/arm64/kernel/debug-monitors.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      net/llc/llc_input.o
  CC      lib/math/reciprocal_div.o
  CC      block/partitions/efi.o
  CC      fs/verity/init.o
  CC      lib/kunit/assert.o
  CC      fs/notify/notification.o
  CC      arch/arm64/lib/delay.o
  CC      lib/math/rational.o
  CC      fs/crypto/hkdf.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/irqchip/irq-gic.o
  CC      io_uring/xattr.o
  CC      sound/core/control.o
  CC      fs/verity/measure.o
  AR      block/partitions/built-in.a
  CC      block/bdev.o
  AS      arch/arm64/mm/cache.o
  CC      mm/kasan/report.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/lib/insn.o
  CC      arch/arm64/mm/copypage.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/kernel/irq.o
  CC      fs/crypto/hooks.o
  AR      lib/math/built-in.a
  CC      fs/notify/group.o
  CC      lib/kunit/try-catch.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      io_uring/nop.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      net/llc/llc_output.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      net/core/request_sock.o
  CC      init/do_mounts_rd.o
  CC      fs/verity/open.o
  CC      mm/kasan/hw_tags.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      fs/crypto/keyring.o
  CC      lib/kunit/executor.o
  AS      arch/arm64/lib/memchr.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      io_uring/fs.o
  CC      arch/arm64/mm/flush.o
  CC      fs/notify/mark.o
  CC      block/fops.o
  CC      net/core/skbuff.o
  CC      lib/kunit/debugfs.o
  CC      security/keys/permission.o
  CC      fs/iomap/direct-io.o
  AS      arch/arm64/lib/memcmp.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      init/do_mounts_initrd.o
  AR      net/llc/built-in.a
  CC      kernel/locking/mutex.o
  CC      crypto/fips140_out.o
  AS      arch/arm64/lib/memcpy.o
  AR      lib/kunit/built-in.a
  CC      kernel/sched/fair.o
  CC      mm/kasan/report_hw_tags.o
  CC      lib/crypto/memneq.o
  CC      fs/verity/read_metadata.o
  CC      arch/arm64/kernel/entry-common.o
  CC      io_uring/splice.o
  CC      sound/core/misc.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  AS      arch/arm64/lib/memset.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      fs/quota/dquot.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      arch/arm64/mm/ioremap.o
  CC      block/bio.o
  CC      fs/crypto/keysetup.o
  CC      security/keys/process_keys.o
  CC      init/initramfs.o
  AS      arch/arm64/lib/strchr.o
  CC      mm/kasan/tags.o
  CC      lib/crypto/utils.o
  CC      io_uring/sync.o
  CC      fs/notify/fdinfo.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      fs/iomap/fiemap.o
  CC      arch/arm64/kernel/process.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AS      arch/arm64/lib/strcmp.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      sound/core/device.o
  CC      mm/kasan/report_tags.o
  CC      fs/verity/verify.o
  AR      fs/notify/built-in.a
  CC      block/elevator.o
  CC      io_uring/advise.o
  CC      kernel/locking/semaphore.o
  AS      arch/arm64/lib/strlen.o
  CC      lib/crypto/chacha.o
  CC      fs/crypto/keysetup_v1.o
  CC      lib/crypto/libchacha.o
  CC      init/calibrate.o
  CC      fs/iomap/seek.o
  CC      security/keys/request_key.o
  AS      arch/arm64/lib/strncmp.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      crypto/fips140_integrity.o
  AR      mm/kasan/built-in.a
  CC      mm/kfence/core.o
  CC      io_uring/filetable.o
  CC      arch/arm64/mm/mmap.o
  CC      init/init_task.o
  CC      sound/core/info.o
  AS      arch/arm64/lib/strnlen.o
  CC      arch/arm64/kernel/ptrace.o
  CC      fs/quota/quota_v2.o
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  CC      kernel/locking/rwsem.o
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  CC      block/blk-core.o
  CC      lib/crypto/aes.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      fs/verity/signature.o
  CC      fs/crypto/policy.o
  AS      arch/arm64/lib/strrchr.o
  CC      net/core/datagram.o
  CC      fs/quota/quota_tree.o
  CC      fs/iomap/swapfile.o
  CC      arch/arm64/mm/pgd.o
  CC      io_uring/openclose.o
  CC      crypto/fips140_post.o
  AS      arch/arm64/lib/tishift.o
  CC      security/keys/request_key_auth.o
  CC      sound/core/vmaster.o
  CC      lib/crypto/blake2s.o
  CC      mm/kfence/report.o
  CC      arch/arm64/mm/mmu.o
  CC      init/version.o
  AR      fs/verity/built-in.a
  CC      crypto/fips140_test.o
  CC      arch/arm64/lib/uaccess_flushcache.o
  CC      security/keys/user_defined.o
  CC      fs/quota/quota.o
  CC      arch/arm64/kernel/setup.o
  CC      io_uring/uring_cmd.o
  AR      init/built-in.a
  CC      kernel/sched/build_policy.o
  CC      mm/damon/core.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/crypto/bio.o
  AR      fs/iomap/built-in.a
  CC      lib/crypto/blake2s-generic.o
  CC      mm/damon/ops-common.o
  CC      lib/842/842_compress.o
  CC      crypto/fips140_3_services.o
  CC      mm/damon/vaddr.o
  AR      mm/kfence/built-in.a
  CC      security/keys/compat.o
  CC      sound/core/ctljack.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  AR      drivers/bus/mhi/host/built-in.a
  AS      arch/arm64/lib/crc32.o
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC      net/core/stream.o
  CC      drivers/bus/qcom-ebi2.o
  CC      block/blk-sysfs.o
  AS      arch/arm64/lib/mte.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      sound/core/jack.o
  CC      arch/arm64/kernel/signal.o
  CC      fs/quota/kqid.o
  CC      io_uring/epoll.o
  CC      lib/842/842_decompress.o
  CC      crypto/api.o
  CC      security/keys/proc.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kernel/sys.o
  CC      mm/damon/paddr.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      fs/crypto/fscrypt_ddar.o
  CC      lib/crypto/chacha20poly1305.o
  CC      drivers/bus/simple-pm-bus.o
  CC      arch/arm64/mm/context.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      security/keys/sysctl.o
  CC      mm/damon/sysfs-common.o
  CC      io_uring/statx.o
  AR      fs/quota/built-in.a
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      mm/damon/sysfs-schemes.o
  AR      lib/842/built-in.a
  CC      mm/damon/sysfs.o
  CC      fs/crypto/ddar/ddar_crypto.o
  CC      sound/core/hwdep.o
  AR      drivers/bus/built-in.a
  CC      security/selinux/hooks.o
  CC      block/blk-flush.o
  CC      mm/filemap.o
  CC      kernel/locking/osq_lock.o
  CC      security/selinux/selinuxfs.o
  CC      crypto/cipher.o
  CC      security/keys/keyctl_pkey.o
  AS      arch/arm64/mm/proc.o
  CC      drivers/irqchip/irq-partition-percpu.o
  AR      security/samsung/five/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      kernel/power/qos.o
  CC      lib/crypto/curve25519-hacl64.o
  CC      net/core/scm.o
  CC      arch/arm64/mm/pageattr.o
  CC      fs/crypto/inline_crypt.o
  CC      io_uring/net.o
  CC      kernel/locking/qspinlock.o
  CC      mm/damon/modules-common.o
  CC      arch/arm64/kernel/stacktrace.o
  AR      security/keys/built-in.a
  CC      crypto/compress.o
  CC      sound/core/timer.o
  CC      io_uring/msg_ring.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      io_uring/timeout.o
  CC      mm/damon/reclaim.o
  CC      arch/arm64/mm/mem_relinquish.o
  CC      block/blk-settings.o
  CC      lib/crypto/curve25519-generic.o
  AR      mm/damon/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      kernel/locking/rtmutex_api.o
  AR      drivers/irqchip/built-in.a
  CC      kernel/sched/build_utility.o
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  CC      kernel/power/main.o
  AR      drivers/phy/broadcom/built-in.a
  CC      crypto/crypto_engine.o
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/freescale/built-in.a
  AR      fs/crypto/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  AR      drivers/phy/mediatek/built-in.a
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  AR      drivers/phy/microchip/built-in.a
  CC      arch/arm64/kernel/time.o
  AR      drivers/phy/motorola/built-in.a
  CC      fs/proc/task_mmu.o
  CC      io_uring/sqpoll.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  CC      arch/arm64/mm/trans_pgd.o
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/st/built-in.a
  CC      net/core/gen_stats.o
  AR      drivers/phy/sunplus/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  AR      drivers/phy/tegra/built-in.a
  CC      kernel/locking/qrwlock.o
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  CC      security/selinux/netlink.o
  CC      block/blk-ioc.o
  CC      mm/mempool.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      crypto/algapi.o
  CC      sound/core/hrtimer.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      arch/arm64/mm/mteswap.o
  CC      io_uring/fdinfo.o
  CC      crypto/scatterwalk.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/process.o
  CC      block/blk-map.o
  CC      security/selinux/nlmsgtab.o
  CC      fs/proc/inode.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      sound/core/pcm.o
  CC      net/core/gen_estimator.o
  UPD     arch/arm64/kvm/hyp_constants.h
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      arch/arm64/mm/kasan_init.o
  CC      security/selinux/netif.o
  CC      fs/proc/root.o
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  CC      mm/oom_kill.o
  CC      io_uring/tctx.o
  CC      kernel/power/suspend.o
  CC      io_uring/poll.o
  CC      arch/arm64/kernel/io.o
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  CC      crypto/proc.o
  CC      fs/proc/base.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  AR      sound/isa/gus/built-in.a
  CC      lib/crypto/curve25519.o
  AR      sound/isa/msnd/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      arch/arm64/mm/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  CC      io_uring/cancel.o
  CC      net/core/net_namespace.o
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  CC      block/blk-merge.o
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      arch/arm64/gunyah/built-in.a
  CC      crypto/aead.o
  AR      drivers/phy/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      sound/core/pcm_native.o
  CC      security/selinux/netnode.o
  CC      lib/crypto/des.o
  AR      sound/pci/cs5535audio/built-in.a
  AR      drivers/pinctrl/actions/built-in.a
  CC      drivers/gpio/gpiolib.o
  AR      drivers/pinctrl/bcm/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  CC      arch/arm64/kernel/vdso.o
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      sound/pci/hda/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  CC      lib/zlib_inflate/inflate.o
  AR      drivers/pinctrl/qcom/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  AR      sound/pci/nm256/built-in.a
  CC      lib/zlib_inflate/infutil.o
  CC      arch/arm64/kvm/../../../virt/kvm/kvm_main.o
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  CC      io_uring/kbuf.o
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  CC      fs/proc/generic.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  AR      sound/ppc/built-in.a
  CC      lib/zlib_inflate/inftrees.o
  CC      block/blk-timeout.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      kernel/power/hibernate.o
  CC      arch/arm64/kernel/psci.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      security/selinux/netport.o
  CC      lib/crypto/poly1305-donna64.o
  CC      mm/fadvise.o
  CC      crypto/geniv.o
  CC      mm/maccess.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      io_uring/rsrc.o
  CC      kernel/sched/vendor_hooks.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      kernel/power/snapshot.o
  CC      arch/arm64/kernel/cpu_ops.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      net/core/secure_seq.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  AR      drivers/pinctrl/ti/built-in.a
  AR      lib/zlib_inflate/built-in.a
  CC      drivers/pinctrl/core.o
  AR      sound/arm/built-in.a
  CC      drivers/gpio/gpiolib-devres.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      fs/proc/array.o
  CC      lib/crypto/poly1305.o
  CC      block/blk-lib.o
  CC      security/selinux/status.o
  CC      net/ethernet/eth.o
  CC      arch/arm64/kernel/return_address.o
  AR      sound/sh/built-in.a
  CC      kernel/printk/printk.o
  CC      block/blk-mq.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      mm/page-writeback.o
  CC      crypto/skcipher.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      sound/core/pcm_lib.o
  CC      lib/crypto/sha1.o
  CC      fs/proc/fd.o
  AR      sound/synth/built-in.a
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      security/selinux/ss/ebitmap.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      io_uring/rw.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      io_uring/opdef.o
  CC      net/core/flow_dissector.o
  CC      fs/proc/proc_tty.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      lib/crypto/sha256.o
  CC      kernel/power/swap.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  AR      kernel/sched/built-in.a
  CC      security/selinux/ss/hashtab.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      drivers/gpio/gpiolib-of.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      drivers/pinctrl/pinmux.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/proc/cmdline.o
  CC      kernel/printk/printk_safe.o
  CC      mm/folio-compat.o
  AR      net/ethernet/built-in.a
  CC      crypto/seqiv.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  AS      arch/arm64/crypto/sha1-ce-core.o
  CC      security/selinux/ss/symtab.o
  CC      sound/core/pcm_misc.o
  CC      crypto/echainiv.o
  CC      fs/proc/consoles.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC [M]  lib/crypto/arc4.o
  CC      io_uring/notif.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      drivers/pwm/core.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/pwm/sysfs.o
  CC      security/selinux/ss/sidtab.o
  CC      drivers/pinctrl/pinconf.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      kernel/irq/irqdesc.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      crypto/ahash.o
  CC      mm/readahead.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libarc4.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      lib/zlib_deflate/deflate.o
  CC      mm/swap.o
  CC      kernel/power/user.o
  CC      net/core/sysctl_net_core.o
  CC      block/blk-mq-tag.o
  CC      fs/proc/devices.o
  CC      io_uring/io-wq.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      net/core/dev.o
  CC      sound/core/pcm_memory.o
  CC      arch/arm64/crypto/sha512-ce-glue.o
  CC      kernel/printk/sysctl.o
  CC      drivers/pinctrl/devicetree.o
  CC      lib/zlib_deflate/deftree.o
  CC      security/selinux/ss/avtab.o
  AR      kernel/printk/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      net/802/p8022.o
  CC      kernel/power/wakelock.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
